id,period,power
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,57000,0.0677229900690899
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,57600,0.0485559457700394
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,58200,0.0160198296936213
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,58800,-0.0123140378327451
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,59400,-0.0325564506282722
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,60000,-0.045219009773656
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,60600,-0.039792127088854
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,61200,-0.0211227443694793
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,61800,0.000607123674607728
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,62400,0.00669038953292069
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,63000,0.00755558065439656
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,63600,-0.0102796995369021
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,64200,-0.030922507567748
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,64800,-0.0460959204667304
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,65400,-0.0529680583241398
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,66000,-0.0530988142508439
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,66600,-0.047953518922496
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,67200,-0.0361892405009526
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,67800,-0.0276282724010298
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,68400,-0.00864228623285865
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,69000,0.00745534787315389
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,69600,0.0337734696866025
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,70200,0.0476382861168786
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,70800,0.0587326657381343
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,71400,0.0516521610640759
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,72000,0.0401777421868756
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,72600,0.0255467460954942
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,73200,0.0132143546250585
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,73800,0.00233321157656518
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,74400,-0.000229258217477277
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,75000,-0.00061056855958824
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,75600,-0.00499275139495356
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,76200,-0.0105401623349293
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,76800,-0.00557038106190284
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,77400,-0.00248064296946526
3b8bb733.2020-01-28_00-00-00.2020-02-02_00-00-00,78000,0.00755846061807179
